nicho,nombre,direccion,telefono,web,score,problemas,verificado,estado_contacto,fecha_contacto,respuesta
Talleres Mecánicos,H-Tech Auto,"2069 S Rainbow Blvd, Las Vegas, NV 89146",(702) 685-1400,No disponible (solo aparece en agregadores como SureCritic/Yelp),4,Sin sitio web propio; 239 reseñas en Yelp (negocio activo),True,Pendiente,,
Tatuajes,Pair-A-Dice Tattoo,"304 E Sahara Ave, Las Vegas, NV 89104",(702) 792-8282,pairadicetattoolv.com (dominio caducado — ahora redirige a una empresa de distribución de alimentos no relacionada),3,"CRÍTICO: dominio perdido, ahora pertenece a otra empresa; 66 reseñas en Yelp (negocio activo)",True,Pendiente,,
Tatuajes,Ink The Flesh,"Las Vegas, NV 89118 (dirección exacta no confirmada — fuentes muestran dos ubicaciones distintas)",(702) 483-1736,lasvegastattoostudio.com (dominio caducado — listado en venta en Afternic),3,"CRÍTICO: dominio caducado, ahora en venta",True,Pendiente,,
Tatuajes,Dotty Ginger Tattoo,"3533 S Valley View Blvd, Las Vegas, NV 89103",(702) 501-0699,dotty.tattoo (el sitio no carga — conexión rechazada),3,CRÍTICO: sitio caído (no carga); 53 reseñas en Yelp,True,Pendiente,,
Talleres Mecánicos,5 Star Auto Repair,"6396 W Sahara Ave, Las Vegas, NV 89146",(702) 304-2000,https://5starlv.com/,3,Plantilla genérica de GoDaddy; 130 reseñas en Yelp (negocio activo),True,Pendiente,,
Talleres Mecánicos,German Motors,"3379 Sammy Davis Jr Dr, Las Vegas, NV 89109",(702) 696-0880,https://germanmotorslv.com/,3,Sitio desactualizado y recargado de información; 268 reseñas en Yelp (negocio activo),True,Pendiente,,
Talleres Mecánicos,U & M Auto Repair,"4801 S Pecos Rd, Ste 3D, Las Vegas, NV 89121",(702) 300-0198,No disponible,3,Sin sitio web; Página de Facebook sin contenido visible (sin verificar actividad),True,Pendiente,,
Talleres Mecánicos,Motor City Auto Care,"3421 S Decatur Blvd, Ste 1, Las Vegas, NV 89102",(702) 780-4877,No disponible,3,Sin sitio web,True,Pendiente,,
Talleres Mecánicos,Passion Auto Repair,"2695 S Decatur Blvd, Ste 300, Las Vegas, NV 89102",(702) 906-2051,https://passionautorepair.com/,3,Plantilla genérica de GoDaddy; Contenido duplicado (sección de A/C repetida); 221 reseñas en Yelp,True,Pendiente,,
Talleres Mecánicos,Japanese Car Service,"5350 Spring Mountain Rd, Las Vegas, NV 89146",(702) 364-5616,No disponible,3,Sin sitio web; Instagram activo (publicación reciente verificada),True,Pendiente,,
Salones de Uñas,5T Nails & Spa,"345 E Silverado Ranch Blvd, Ste 135, Las Vegas, NV 89183",(702) 405-8558,5tnailsandspa.com (el sitio no carga — conexión rechazada),3,CRÍTICO: sitio caído (no carga),True,Pendiente,,
Capillas de Boda,A Stained Glass Wedding Chapel,"721 S Casino Center Blvd, Las Vegas, NV 89101",(702) 460-7283,https://www.astainedglassweddingchapelvegas.com/,2,Plantilla genérica de Wix; Sin sistema de reserva online integrado,True,Pendiente,,
Capillas de Boda,Little Chapel of Hearts,"2207 S Las Vegas Blvd, Las Vegas, NV 89104",(702) 221-5683,https://littlechapelinvegas.com/,2,Diseño desactualizado frente a la competencia; 83 reseñas en Yelp,True,Pendiente,,
Tatuajes,Studio 21 Tattoo Gallery,"6020 W Flamingo Rd, Ste B-2, Las Vegas, NV 89103",(702) 248-8762,https://www.studio21tattoo.com/,1,876 reseñas en Yelp (negocio muy activo); Sitio ya moderno (Shopify) — baja prioridad de rediseño,True,Pendiente,,
Tatuajes,Illuminati Tattoo Co.,"3247 S Sammy Davis Jr Dr, Ste C, Las Vegas, NV 89109",(702) 222-2250,https://www.tattooilluminati.com/,1,Cientos de reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Tatuajes,Skin Factory Tattoo,"2461 W Horizon Ridge Pkwy, Ste 110, Henderson, NV 89052",(702) 263-1005,https://www.skinfactorytattoo.com/,1,276 reseñas en Yelp (negocio activo); Sitio ya moderno (diseñado por agencia) — baja prioridad de rediseño,True,Pendiente,,
Talleres Mecánicos,Wally's Precision Auto Care,"3290 Pinks Pl, Las Vegas, NV 89102",(702) 871-7310,https://wallysprecisionauto.com/,1,212 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Talleres Mecánicos,Squeaky Brakes LV,"Las Vegas, NV 89166 (servicio móvil, sin local fijo)",(725) 300-7700,https://squeakybrakeslv.com/,1,188 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Talleres Mecánicos,Zenith Auto Care,"2563 E Washburn Rd, North Las Vegas, NV 89081",(702) 639-6333,https://www.zenithautocare.net/,1,284 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Talleres Mecánicos,Sonny's Auto Repair,"1000 Stephanie Pl, Ste 8, Henderson, NV 89014",(702) 564-0033,https://www.sonnysauto702.com/,1,175 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Talleres Mecánicos,Miguel's Mobile Mechanic,"2255 Marion Dr # 6, Las Vegas, NV 89115",(702) 979-8941,https://miguelsmobilemechanic.com/,1,264 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Talleres Mecánicos,Eurotek Tuning,"6250 Banning Creek Dr, Las Vegas, NV 89118",(888) 967-5634,https://eurotektuning.com/,1,294 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Capillas de Boda,Elvis Chapel,"1320 S Casino Center Blvd, Las Vegas, NV 89104",(702) 383-5909,https://elvischapel.com/,1,116 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Capillas de Boda,Lucky Little Wedding Chapel,"321 S Casino Center Blvd, Las Vegas, NV 89101",(866) 814-5830,https://www.luckylittlechapel.com/,1,289 reseñas en Yelp (negocio muy activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Capillas de Boda,The Little Vegas Chapel,"1330 S 3rd St, Las Vegas, NV 89104",(702) 385-5683,https://www.thelittlevegaschapel.com/,1,375 reseñas en Yelp (negocio muy activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Salones de Uñas,Top Nails (Meadows Ln),"4640 Meadows Ln, Ste 140, Las Vegas, NV 89107",(702) 878-9611,https://topnailslv.com/,1,202 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Salones de Uñas,Nail Forum I,"7700 Las Vegas Blvd S, Ste 3, Las Vegas, NV 89123",(702) 834-6619,https://nailforum1lasvegas.com/,1,275 reseñas en Yelp (negocio muy activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Salones de Uñas,Color Splash Nails Wax Lashes,"9310 W Sahara Ave, Ste 4, Las Vegas, NV 89117",(702) 405-6765,https://colorsplashlv.com/,1,126 reseñas en Yelp (negocio activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Salones de Uñas,Golden Hour Nails Spa,"384 E Tropicana Ave, Ste 115, Las Vegas, NV 89169",(702) 202-0868,https://goldenhournailslasvegas.com/,1,290 reseñas en Yelp (negocio muy activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Salones de Uñas,Top Nails LLC,"4550 S Maryland Pkwy #22, Las Vegas, NV 89119",(702) 739-3002,https://topnailsnv.com/,1,666+ reseñas en Yelp/Google (negocio muy activo); Sitio ya moderno — baja prioridad de rediseño,True,Pendiente,,
Salones de Uñas,Social Nail Bar,"2280 Paseo Verde Pkwy, Ste 120, Henderson, NV 89052",(702) 790-2333,http://www.socialnailbargvr.com,1,272 reseñas en Yelp (negocio muy activo); Sitio ya moderno (Wix) — baja prioridad de rediseño,True,Pendiente,,
Tatuajes,Midway City Tattoo & Piercing,"400 College Dr, Ste I, Henderson, NV 89015",(702) 268-8071,https://www.midwaycitytattoo.com/,0,"Sitio en plantilla Wix, pero personalizado — sin oportunidad clara detectada",True,Pendiente,,
Tatuajes,Downtown Tattoo (Henderson),"37 S Water St, Ste 120, Henderson, NV 89015",(702) 333-1006,https://downtowntattoo.vegas/henderson/,0,Sitio moderno y personalizado — sin oportunidad clara detectada; Solo 18 reseñas en Yelp (sucursal más nueva),True,Pendiente,,
Tatuajes,Collective Tattoo Parlor,"8416 W Desert Inn Rd, Las Vegas, NV 89117",(702) 476-9921,https://www.ctparlor.com/,0,Sitio moderno (Squarespace) pero con contenido mínimo (sin precios ni disponibilidad),True,Pendiente,,
Talleres Mecánicos,Courtesy Auto Repair & Service,"7035 W Sahara Ave, Ste 500, Las Vegas, NV 89117",(702) 565-9059,https://carserviceoflasvegas.com/,0,"Sitio moderno, personalizado y con buena experiencia de usuario — sin oportunidad clara detectada",True,Pendiente,,
Capillas de Boda,Paradise Wedding Chapel,"520 S 6th St, Las Vegas, NV 89101",(702) 344-0909,https://paradiseweddingchapel.com/,0,Sitio funcional y profesional — sin oportunidad clara detectada,True,Pendiente,,
Capillas de Boda,Cupid's Wedding Chapel,"616 S 3rd St, Las Vegas, NV 89101",(702) 598-4444,"cupidswedding.com (bloqueó la verificación automática — HTTP 403, revisar manualmente)",0,Sin verificar (el sitio bloqueó el acceso automático),False,Pendiente,,
Salones de Uñas,City Nails,"3585 S Maryland Pkwy #H, Las Vegas, NV 89169",(702) 731-3900,https://citynailsvegas.com/,0,Sitio moderno y funcional — sin oportunidad clara detectada,True,Pendiente,,
Salones de Uñas,Summit Nails Spa,"1025 South Rampart Blvd, Las Vegas, NV 89145",(702) 846-5473,https://summitnailslv.com/,0,Sitio moderno y funcional — sin oportunidad clara detectada,True,Pendiente,,
Salones de Uñas,Once Upon a Nail Salon,"25 Via Bel Canto, Ste 110, Henderson, NV 89011",(702) 856-0020,https://www.onceuponanailsalon.com/,0,Sitio moderno y con identidad propia — sin oportunidad clara detectada,True,Pendiente,,
